* installing *source* package ‘BriannaFinalPackage’ ...
** using staged installation
** R
** byte-compile and prepare package for lazy loading
      Mooring.Name Latitude Longitude     Date  Time xCO2..SW..wet...umol.mol.
2510           14.0       97.84  12.815   33.466                     444.1
2511           13.9       97.07  12.763   33.464                     454.3
2512           13.6       95.99  12.489   33.485                     495.6
2513           13.6       95.49  12.496   33.485                     487.5
2514           13.5       95.24  12.619   33.475                     469.1
2515           13.6       96.22  12.618   33.470                     468.5
2516           13.5       95.11  12.364   33.483                     503.2
2517           13.4       94.63  12.378   33.480                     497.0
2518           13.2       94.72  12.550   33.497                     472.8
2519           13.4       95.70  12.823   33.498                     418.7
2520           13.5       96.72  13.027   33.495                     404.3
2521           13.8       97.98  13.066   33.491                     395.8
2522           13.9       98.08  12.888   33.500                     428.5
2523           13.7       98.03  12.849   33.499                     435.7
2524           13.8       97.70  12.901   33.496                     449.8
2525           13.7       97.34  12.824   33.496                     460.8
2526           13.6       96.81  12.647   33.491                     467.6
2527           13.7       96.39  12.791   33.499                     471.4
2528           13.9       96.87  13.242   33.491                     430.5
2529           14.2       97.46  13.315   33.491                     418.8
2530           14.1       97.00  12.985   33.496                     463.2
